Time,dirty_tips,dirty_trea,ytm_treasury,ytm_synthetic_treasury,price_trea,dirty_price_synthetic_treasury,clean_price_synthetic_treasury,arbitrage_profit_loss,arbitrage_ytm,result10,result11,result12,result13,result14,result15,result16,result17,result18,result19,result20,result21,result22,result23,result24,result25,result26,result27,result28,result29,result30,result31,result32,result33,result34,result35,result36,result37,result38,result39,result40,result41,result42,result43,result44,result45,result46,result47,result48,result49,result50,result51,result52,result53,result54,result55,result56,result57,result58,result59,result60,result61,result62,result63,result64,result65,result66,result67,result68,result69
11-Aug-2021,112.578294836957,99.0390625,0.0135309309073017,0.0162376811852294,97.1704639780556,96.5800058558017,96.5943728124475,1.86859852194439,0.00270675027792766,126.53911190869,0.07815301458283,0.0770848727055079,0.0760938948852578,0.0752451059016477,0.0744266630490195,0.0735220540491655,0.0726268942246568,0.0717413782186205,0.0708687902888802,0.0699588814655275,0.0690809723294317,0.0682099106260827,0.0673859727540494,0.0665960127367925,0.0659798845384238,0.0657863999816697,0.0653109243066053,0.0644474911573144,0.0635277846246485,-25.9133344853325,0.546540751105336,0.546846692796268,0.5465512979238,0.5452139186731,0.543107562501925,0.540393239237223,0.537387223415658,0.533772853122239,0.52957765580882,0.525812653232447,0.521613264473017,0.517168906614069,0.513177765414721,0.507315606468497,0.502257212937608,0.49695634992829,0.491849162828598,0.487108919134117,0.482394468561887,-0.259141119086897,0.0054684698541717,0.00547915127294492,0.00548906105114742,0.00549754894098352,0.0055057333695098,0.00551477945950835,0.00552373105775343,0.0055325862178138,0.0055413120971112,0.00555041118534472,0.00555919027670568,0.00556790089373917,0.00557614027245951,0.00558403987263207,0.00559020115461576,0.0055921360001833,0.00559689075693395,0.00560552508842686,0.00561472215375352
12-Aug-2021,112.43019701087,98.96875,0.0136067923260952,0.0162043507825307,97.2049021112031,96.6103087382531,96.6212482072631,1.76384788879687,0.0025975584564355,126.356437750267,0.0781226412050591,0.0771412009867127,0.0761888142017983,0.0753114637045064,0.0744493959319209,0.0735149211384098,0.0725985558835692,0.0716976591457609,0.0708256237574344,0.069933114281327,0.0690738336580337,0.0682138647208469,0.0673903207504695,0.0665888561039783,0.0659491716821365,0.0657097131430011,0.065281326018604,0.0644083933287448,0.0634994101626747,-25.7288646064921,0.5465328260589,0.54675212423928,0.546401904692548,0.544961214883352,0.542908961683614,0.540174119894139,0.537144116229935,0.533438786817572,0.529225445824125,0.525420763352439,0.521180780945593,0.516730940707171,0.512616154230886,0.506830706534346,0.501843157056096,0.496627403117541,0.491388218261747,0.486767297988718,0.482031411357649,-0.257314377502671,0.00546877358794941,0.00547858799013287,0.00548811185798202,0.00549688536295494,0.00550550604068079,0.0055148507886159,0.00552401444116431,0.00553302340854239,0.00554174376242566,0.00555066885718673,0.00555926166341966,0.00556786135279153,0.00557609679249531,0.00558411143896022,0.00559050828317863,0.00559290286856999,0.00559718673981396,0.00560591606671255,0.00561500589837325
13-Aug-2021,112.914911684783,99.734375,0.0127838959212716,0.0154615436883403,97.8824797428149,97.281055691719,97.288565658438,1.85189525718515,0.00267764776706869,126.205814378973,0.0780618792838267,0.0768226409490962,0.0757703452852972,0.0751480845564996,0.0744654634699728,0.0734359195644677,0.0724268049824599,0.0715659750539899,0.0707410674616253,0.0698484024704949,0.0690063113150222,0.0681973047322477,0.0673921967066399,0.0665671551373925,0.0659051697026069,0.0656790671473499,0.065197664041878,0.0643513915963542,0.0634915452242663,-25.5803027626855,0.546681059799437,0.54716871271025,0.546961336240731,0.545486091234879,0.543328039446849,0.54097405009117,0.538294703658287,0.534766695284581,0.530963429603787,0.527371811589129,0.523223420673885,0.519051472528599,0.515419196896184,0.509743085119037,0.505080678742362,0.500055286807583,0.49513397010824,0.490752546393963,0.485991182692945,-0.25580814378973,0.00546938120716173,0.00548177359050904,0.00549229654714703,0.005498519154435,0.00550534536530027,0.00551564080435532,0.0055257319501754,0.0055343402494601,0.00554258932538375,0.00555151597529505,0.00555993688684978,0.00556802695267752,0.0055760780329336,0.00558432844862608,0.00559094830297393,0.0055932093285265,0.00559802335958122,0.00560648608403646,0.00561508454775734
16-Aug-2021,112.939368206522,99.84375,0.0126669023830632,0.0149156401419623,97.7675524006122,97.7832195902403,97.7804411280292,2.07619759938784,0.00224873775889911,125.766864226143,0.0776417986052793,0.0766549965980018,0.0757474162157369,0.0749293064876303,0.0741264314869347,0.0732466789444585,0.0723834333782674,0.0715538157142112,0.0706917648739238,0.0698187730499375,0.0689386082898066,0.0681153181653433,0.0672692742039377,0.0665767434358019,0.0658657011597358,0.0320187491478093,0.0652347217767093,0.0644383429206582,0.0634670965604692,-25.1411099702162,0.547079048712009,0.547308631345569,0.546973185561558,0.545692130792011,0.54369568591534,0.541292078088328,0.538530370338545,0.535060702043815,0.531304443368344,0.527877414208658,0.523832073446671,0.519595683539008,0.516068240579097,0.510320677243758,0.505776112701938,0.530724149325219,0.495784106922369,0.491293053114048,0.486753566688488,-0.25141864226143,0.00547358201394721,0.00548345003401998,0.00549252583784263,0.0055007069351237,0.00550873568513065,0.00551753321055541,0.00552616566621733,0.00553446184285789,0.00554308235126076,0.00555181226950062,0.00556061391710193,0.00556884681834657,0.00557730725796062,0.00558423256564198,0.00559134298840264,0.00592981250852191,0.00559765278223291,0.00560561657079342,0.00561532903439531
17-Aug-2021,112.474864130435,99.8783967391304,0.0126335013481764,0.0148873028819456,97.7974034558246,97.8129039022057,97.8066948748857,2.0809932833058,0.0022538015337692,125.274291540844,0.0774004869244178,0.076459174510165,0.0756017901155334,0.0748304234788395,0.0740159618762142,0.0731330309342075,0.0722526924621592,0.0714040271180893,0.0705534432866691,0.0697085471375663,0.0688759038258484,0.068111393451024,0.0672726195628332,0.0665541291357862,0.0660171325790524,0.0319051509672385,0.0651326148106584,0.0644497160010801,0.0634700570494403,-24.648305569182,0.547342141304437,0.547465685471875,0.547074255456655,0.545784724996287,0.543771657064746,0.541315272617254,0.538569339099495,0.535111403347384,0.530827133397343,0.527948901723488,0.523874459837013,0.519599345454457,0.516137649677967,0.510397188135057,0.505734159470428,0.530956301699599,0.496003312560793,0.491490489010253,0.486941920628437,-0.246492915408437,0.00547599513075582,0.00548540825489835,0.00549398209884467,0.00550169576521161,0.00550984038123786,0.00551866969065792,0.00552747307537841,0.00553595972881911,0.00554446556713331,0.00555291452862434,0.00556124096174152,0.00556888606548976,0.00557727380437167,0.00558445870864214,0.00558982867420948,0.00593094849032761,0.00559867385189342,0.0056055028399892,0.0056152994295056
18-Aug-2021,112.420516304348,99.9130434782609,0.0126001117173313,0.0148957997291252,97.7935794407721,97.809172393097,97.7995349432523,2.11946403748874,0.00229568801179392,125.225223306271,0.0773319314045688,0.0764549903664564,0.0755957741577613,0.0747291983361333,0.0738765399471198,0.073027121779667,0.0721823999195408,0.0713180933655768,0.0704922611318091,0.0696614020565839,0.0688580366712163,0.0680378029841891,0.0672483512987357,0.0664976311791858,0.0659743368340716,0.0323756384852348,0.0651322807530286,0.0644166852428947,0.0634511058034525,-24.6002233062715,0.547394234561134,0.547475346864758,0.547091234051443,0.545846624418489,0.543881697787785,0.541430196246325,0.538637828638395,0.535183394133767,0.531174053216617,0.528138113416148,0.523919097973514,0.519801679230916,0.516372053884118,0.510672225955,0.505990898501377,0.530778083147084,0.496177167505436,0.491721260372342,0.487194205115983,-0.246002233062715,0.00547668068595431,0.00548545009633544,0.00549404225842239,0.00550270801663867,0.0055112346005288,0.00551972878220333,0.00552817600080459,0.00553681906634423,0.00554507738868191,0.00555338597943416,0.00556141963328784,0.00556962197015811,0.00557751648701264,0.00558502368820814,0.00559025663165928,0.00592624361514765,0.00559867719246971,0.00560583314757105,0.00561548894196548
19-Aug-2021,112.315387228261,100.064877717391,0.012441666476863,0.0147900011119235,97.894243280603,97.9091145318625,97.8960508111436,2.17063443678825,0.00234833463506057,125.026148929913,0.0772385611424986,0.0762449758907871,0.0753338986829863,0.0745029284894223,0.0737052355187768,0.072869075598662,0.0720620388960982,0.0712498593021156,0.0704015299055344,0.0694915942241997,0.0687180356276235,0.0680175712349237,0.067268327144584,0.0664710128361224,0.0658792621244983,0.0334489937565264,0.0649796910368156,0.0643386396718014,0.0634101098516552,-24.400904918424,0.54742182676541,0.547641051410271,0.547291543759324,0.546016025348482,0.543973570008913,0.541546574580564,0.538766161160809,0.53528257350561,0.531460621922125,0.528399595573941,0.524190057847734,0.520048923913664,0.5166714670998,0.51105960854482,0.506596935759477,0.530443787298523,0.497040425017185,0.492641924093182,0.488139548415843,-0.244011489299133,0.00547761438857501,0.00548755024109213,0.00549666101317014,0.00550497071510578,0.00551294764481223,0.00552130924401338,0.00552937961103902,0.00553750140697884,0.00554598470094466,0.005555084057758,0.00556281964372376,0.00556982428765076,0.00557731672855416,0.00558528987163878,0.00559120737875502,0.00591551006243474,0.00560020308963184,0.00560661360328199,0.00561589890148345
20-Aug-2021,111.831351902174,99.9588994565217,0.0125583907041951,0.0149193232617453,97.7799819041268,97.7958035123579,97.7793118885492,2.17891755239491,0.00236093255755021,124.649190061029,0.0770024120690285,0.0761313062612701,0.0752771196378604,0.0744006680344574,0.0735913674806739,0.0728009336264853,0.0719631444846418,0.0710467858244252,0.0702296468212043,0.069474932563918,0.0687136527761393,0.0678905947347051,0.06710562440268,0.0663667851973019,0.065831155197258,0.0340814760867347,0.0650522659689536,0.064294220978342,0.0633857792370267,-24.0237095772281,0.547663309402334,0.547716069481879,0.547298602459742,0.546018345523589,0.543964615980315,0.541381486663257,0.538580472112187,0.535118804893605,0.531137136133379,0.527865474328439,0.523710218730431,0.51959365791473,0.516119244752593,0.510540481340334,0.505991887662001,0.529303449424829,0.496410464650544,0.492086605784988,0.487660860172905,-0.240241900610293,0.00547997587930972,0.0054886869373873,0.0054972288036214,0.00550599331965543,0.00551408632519326,0.00552199066373515,0.00553036855515358,0.00553953214175575,0.00554770353178796,0.00555525067436082,0.00556286347223861,0.00557109405265295,0.0055789437559732,0.00558633214802698,0.00559168844802742,0.00590918523913265,0.00559947734031046,0.00560705779021658,0.00561614220762973
23-Aug-2021,112.031589673913,99.992527173913,0.0125333666375416,0.0148809337825253,97.8268708775431,97.8425222988231,97.8157397052183,2.16565629636996,0.00234756714498374,124.805993592402,0.0771083881553497,0.0762162049090856,0.0753504520773616,0.0744803074487831,0.0736648366455879,0.0728535039701646,0.0720261917539713,0.0711491405552201,0.0703388178054395,0.0695513056860552,0.0687410229065863,0.0678753331424856,0.0670955372141555,0.0663927093203198,0.0658809667480175,0.0339397001628901,0.0651589790879823,0.0643125363911447,0.0633871000726661,-24.1807517824661,0.547562876877543,0.547647812635076,0.5472255934163,0.546010936269222,0.544024459088333,0.541556326235983,0.538834267969178,0.53539654880808,0.531476344778828,0.528165054449244,0.524073832678789,0.519942166591444,0.516463319290112,0.510835195180754,0.506343787703328,0.529631402875039,0.496534198267287,0.49220509680367,0.48775518745789,-0.24180993592402,0.0054789161184465,0.00548783795090914,0.00549649547922638,0.00550519692551217,0.00551335163354412,0.00552146496029835,0.00552973808246029,0.0055385085944478,0.00554661182194561,0.00555448694313945,0.00556258977093414,0.00557124666857514,0.00557904462785844,0.0055860729067968,0.00559119033251983,0.0059106029983711,0.00559841020912018,0.00560687463608855,0.00561612899927334
24-Aug-2021,111.957710597826,99.5974864130435,0.0129596490503512,0.0155033918611283,97.2644930653446,97.284571906233,97.2543580493017,2.3329933476989,0.00254374281077707,125.269686301893,0.0773393410797794,0.0763540736589206,0.0754725225907978,0.0746705442414038,0.0738766328180286,0.0730178250277497,0.072177070995952,0.0713312787625301,0.0704984783699464,0.0696343393894491,0.0687977355653736,0.0679578199100602,0.0671865264475941,0.06646599375957,0.0659322287150636,0.0336246114353744,0.0651819137379644,0.0643386966565988,0.0633971921867308,-24.6449327487563,0.547343015738047,0.547482796977236,0.547126042332924,0.545712191624782,0.543655645556656,0.541075007194799,0.53810125440467,0.534589297103627,0.530497150758689,0.527119763111898,0.522896872840281,0.518712107677951,0.515001289457259,0.509360672331022,0.504614570361784,0.528080480726554,0.494610475574234,0.490146931221902,0.485668492168837,-0.246446863018933,0.00547660658920221,0.00548645926341079,0.00549527477409202,0.00550329455758596,0.00551123367181971,0.0055198217497225,0.00552822929004048,0.0055366872123747,0.00554501521630054,0.00555365660610551,0.00556202264434626,0.0055704218008994,0.00557813473552406,0.0055853400624043,0.00559067771284936,0.00591375388564626,0.00559818086262036,0.00560661303343401,0.00561602807813269
25-Aug-2021,111.879925271739,99.1790081521739,0.0134130410392332,0.0160728693693448,96.753721437154,96.777806973114,96.7441603528999,2.42528671501989,0.00265982833011158,125.679723729775,0.0775903217212847,0.0766030036689022,0.0757207386205312,0.0749139934959703,0.0740814473943055,0.0731565809900153,0.0723086223761668,0.0715100887459879,0.0706435634404831,0.0696715979870037,0.0688216604363167,0.0680572599788931,0.0673134025465915,0.0665651460655385,0.0660044919637805,0.0328864573274952,0.0651871059032745,0.0643969880082366,0.063422704825451,-25.0549742770124,0.547130499342793,0.547322138218289,0.546939331725992,0.545575301250697,0.543437078661309,0.540696181945983,0.537652645238689,0.533951717386745,0.529776272162468,0.526312493007817,0.521940000980143,0.51743322204401,0.513439742811455,0.507740137894291,0.502788509703177,0.526809340051154,0.492646543063,0.487904013396672,0.483360809502638,-0.250547237297751,0.00547409678278715,0.00548396996331098,0.00549279261379469,0.0055008600650403,0.00550918552605694,0.00551843419009985,0.00552691377623833,0.00553489911254012,0.00554356436559517,0.00555328402012996,0.00556178339563683,0.00556942740021107,0.00557686597453408,0.00558434853934461,0.00558995508036219,0.00592113542672505,0.00559812894096726,0.00560603011991763,0.00561577295174549
26-Aug-2021,111.692764945652,99.0964673913043,0.0135056568322351,0.0158334054564069,96.9740082381768,96.9964620475843,96.9593875351566,2.12245915312755,0.00232774862417173,125.268700404681,0.0774239033725905,0.0767216829720198,0.0758927718865735,0.0748577822419108,0.0739278581311326,0.0731111924667694,0.0723011221369706,0.0714244292018778,0.0705397878469803,0.0696323362409829,0.0688333992020186,0.068080558890889,0.0673160433952491,0.0665318115844028,0.0659388159232262,0.033522135300878,0.065102885396773,0.0643517152590738,0.0633981805336367,-24.6439468416848,0.54729683281813,0.547214657092946,0.54675155810482,0.545576037350697,0.543478367753914,0.540569568090724,0.53736148400233,0.53361917147085,0.529431878176432,0.525916516549876,0.521467366574195,0.517060716708932,0.513046932718107,0.507396272584991,0.502512145307408,0.525817906938872,0.49238472052437,0.487623845653421,0.483117965195939,-0.246437004046808,0.0054757609662741,0.0054827831702798,0.00549107228113426,0.00550142217758089,0.00551072141868867,0.00551888807533231,0.00552698877863029,0.00553575570798122,0.0055446021215302,0.00555367663759017,0.00556166600797981,0.00556919441109111,0.00557683956604751,0.00558468188415597,0.00559061184076774,0.00591477864699122,0.00559897114603227,0.00560648284740926,0.00561601819466363
27-Aug-2021,112.607167119565,99.4904891304348,0.0130853806284974,0.0155654343161,97.2205307351825,97.2411491277243,97.2006424546101,2.26995839525233,0.00248005368760262,125.958293805583,0.0778190609453893,0.0768941895188527,0.0760103175058146,0.0751350727881648,0.0742610745619342,0.0733366574689933,0.0724393645352122,0.071545510424149,0.0706907874912533,0.0698261744009425,0.0689946662157089,0.0681529911233062,0.0673571252535458,0.0665965401800276,0.0660300663584726,0.0329502419770152,0.0652425456872726,0.0643976140456621,0.0634175274096154,-25.3343071373354,0.546962066678989,0.547261727533006,0.546936461081657,0.545707948362114,0.543761063252766,0.541159672489216,0.538254840612605,0.534653640564959,0.530595864397622,0.527165306097585,0.522739534663977,0.5185247977258,0.51458726838728,0.508951249418316,0.504134983151293,0.528226794108107,0.494120295220017,0.489473155224452,0.485072476524671,-0.253332938055832,0.00547180939054611,0.00548105810481147,0.00548989682494185,0.00549864927211835,0.00550738925438066,0.00551663342531007,0.00552560635464788,0.00553454489575851,0.00554309212508747,0.00555173825599057,0.00556005333784291,0.00556847008876694,0.00557642874746454,0.00558403459819972,0.00558969933641527,0.00592049758022985,0.00559757454312728,0.00560602385954338,0.00561582472590385
30-Aug-2021,112.682404891304,99.7584918478261,0.0128089841836228,0.0151924893393636,97.5709809539812,97.589078876384,97.5382822720452,2.18751089384487,0.00238350515574082,125.702378738708,0.0776228747886503,0.0766720427946627,0.0757923955896621,0.0749496965927719,0.0741044688161203,0.0731978115193792,0.0723182528446398,0.0714446743215237,0.0705979416975562,0.0697329642316416,0.0689196981126822,0.0681105319765841,0.0673246707390212,0.0665573223767925,0.0659892937080963,0.0330858797350283,0.0651914003688942,0.0643955520809627,0.0634082111076776,-25.0791341552199,0.54722385961629,0.54758771446311,0.547367758935563,0.546183449774275,0.544328856452168,0.541814568869122,0.539002873913265,0.535509422061358,0.531527429376885,0.528125583060001,0.523922178029174,0.51964470040201,0.515771605020309,0.510176476996234,0.505384809237321,0.529479018859422,0.49545860110351,0.490854042508951,0.486445191620641,-0.250773787387082,0.0054737712521135,0.00548327957205337,0.00549207604410338,0.00550050303407228,0.0055089553118388,0.00551802188480621,0.0055268174715536,0.00553555325678476,0.00554402058302444,0.00555267035768358,0.00556080301887318,0.00556889468023416,0.00557675329260979,0.00558442677623208,0.00559010706291904,0.00591914120264972,0.00559808599631106,0.00560604447919037,0.00561591788892322
31-Aug-2021,112.018682065217,99.4884510869565,0.0131021570560521,0.015490014349115,97.3051823768658,97.3254063033062,97.2711813498359,2.18326871009076,0.0023878572930629,125.295526285149,0.0773562827649493,0.0764683470535014,0.0756276270907091,0.0747786113905769,0.0739409765487831,0.0730665335639141,0.0721932454114638,0.0712983264932206,0.0704521131153586,0.0696152654185237,0.0688268759765737,0.0680326836360435,0.067256880934311,0.066496869866706,0.0659307933946765,0.033597901218624,0.06514769595024,0.0643594993121089,0.0633883133661512,-24.6700328746228,0.547468471245536,0.547708855467079,0.547427594709192,0.546243287969777,0.544319571594408,0.541777890653662,0.538964473453639,0.535473814414936,0.531456512874765,0.527893190219693,0.523453459137128,0.519149235582844,0.515064615594782,0.509360439712865,0.504436963735851,0.527773146973488,0.494243212538169,0.489500827555605,0.48504154927819,-0.246705262851485,0.00547643717235051,0.00548531652946499,0.00549372372909291,0.00550221388609423,0.00551059023451217,0.00551933466436086,0.00552806754588536,0.00553701673506779,0.00554547886884641,0.00555384734581476,0.00556173124023426,0.00556967316363957,0.00557743119065689,0.00558503130133294,0.00559069206605323,0.00591402098781376,0.0055985230404976,0.00560640500687891,0.00561611686633849
01-Sep-2021,112.21824048913,99.632472826087,0.0129512726886478,0.0154567560596606,97.3393749053692,97.3593991462482,97.3017444205284,2.29309792071776,0.00250548337101275,125.467344119486,0.077463420531381,0.0765442582757807,0.0756713835538481,0.0747998081456961,0.0739456302239561,0.0730608589224677,0.07220473065243,0.0713462296431334,0.0705045590544284,0.0696382634439711,0.0688202013570793,0.0680092466550972,0.0672394387865748,0.0664969432505827,0.0659392646316872,0.0337031355549989,0.0651837543921478,0.0643542714870327,0.0633830729832863,-24.8413504257211,0.5473504170316,0.547633058111633,0.547389486430097,0.54621124046336,0.544375590814358,0.541855212970046,0.53906936280967,0.53561573051864,0.53158923428011,0.528143457847418,0.523737830988079,0.519549834905058,0.515526931518345,0.509907705781651,0.505105783797917,0.528453833691786,0.494972729879095,0.490234231469024,0.485787409530917,-0.248423441194858,0.00547536579468619,0.00548455741724219,0.00549328616446152,0.00550200191854304,0.00551054369776044,0.00551939141077532,0.0055279526934757,0.00553653770356867,0.00554495440945572,0.00555361736556029,0.00556179798642921,0.00556990753344903,0.00557760561213425,0.00558503056749417,0.00559060735368313,0.00591296864445001,0.00559816245607852,0.00560645728512967,0.00561616927016714
02-Sep-2021,112.245923913043,99.7374320652174,0.0128424452140004,0.0153371386658216,97.4518079018628,97.4710261764411,97.4099404676339,2.28562416335463,0.00249469345182129,125.388800247474,0.0774340789241315,0.0765190601673436,0.075654914143293,0.0747999384775178,0.0739517983692697,0.0730598826595395,0.0721862305743547,0.0713085618495999,0.0704701690003577,0.0696295315688817,0.0688493544207418,0.0680720751446847,0.0672934111571467,0.0665159676898531,0.0659382298838937,0.0334579154787233,0.0651359520630556,0.0643755623987467,0.0633903256896984,-24.762562057462,0.547390699981124,0.547685642469899,0.547444351859643,0.546271633083212,0.544424602247129,0.542005195228332,0.539264303937023,0.535829352355668,0.531893923298237,0.528468322940315,0.524016261277689,0.519858802176945,0.515850709350197,0.51024776643952,0.505403021420362,0.529134394604282,0.495451689221799,0.490697751499249,0.486325897469006,-0.247638002474744,0.00547565921075868,0.00548480939832656,0.00549345085856707,0.00550200061522482,0.0055104820163073,0.00551940117340461,0.00552813769425645,0.005536914381504,0.00554529830999642,0.00555370468431118,0.00556150645579258,0.00556927924855315,0.00557706588842853,0.00558484032310147,0.00559061770116106,0.00591542084521277,0.00559864047936944,0.00560624437601253,0.00561609674310302
03-Sep-2021,111.898607336957,99.3736413043478,0.0132364721564615,0.0158552947975004,96.987526903042,97.0104057914521,96.9458914092487,2.38611440130582,0.00261882264103885,125.48884010584,0.0774626187811557,0.076574068358878,0.0756974945416563,0.0747789000053376,0.0739139031553519,0.0730657411826163,0.0722342662489423,0.0713758415412047,0.0705385651798786,0.0696837248719913,0.0688569677995364,0.0680217910882596,0.0672459317278225,0.0665107424427197,0.0659516989128523,0.0338815950583614,0.0652239928521323,0.0643462392638932,0.0633737295584905,-24.8620996370329,0.547345743135418,0.547658135336825,0.547407411814512,0.546243001441701,0.544406933350891,0.541844900566202,0.538979756351306,0.535426532370255,0.531406928360301,0.527911416950442,0.52336952331289,0.519153818744544,0.514957598613653,0.509169071222397,0.504205662750498,0.52719486063125,0.493890371106564,0.488895685899493,0.484430739569324,-0.248638401058403,0.00547537381218844,0.00548425931641122,0.00549302505458344,0.00550221099994662,0.00551086096844648,0.00551934258817384,0.00552765733751058,0.00553624158458795,0.00554461434820121,0.00555316275128009,0.00556143032200464,0.0055697820891174,0.00557754068272178,0.0055848925755728,0.00559048301087148,0.00591118404941639,0.00559776007147868,0.00560653760736107,0.0056162627044151
06-Sep-2021,111.899626358696,99.3838315217391,0.0132364721564615,0.0158092341714897,97.0415149879827,97.0641746595737,96.9893707873672,2.3423165337564,0.00257276201502821,125.436280384853,0.0774483899639071,0.0765662461396836,0.0756862797668364,0.0747575633088117,0.073873625267624,0.0730032090986078,0.0721744509625394,0.0713417067786118,0.0705052986415679,0.0696297226638435,0.0688284542538713,0.0680514696319193,0.0672809910898305,0.0665065240606394,0.0659119371283762,0.0341483168622329,0.0651417787726026,0.0643342788801912,0.0633597257258634,-24.809543595226,0.54735996697258,0.547665946604912,0.547418587898359,0.546264183873911,0.54444672307062,0.541906289563715,0.539038079844466,0.535459545123201,0.531438811675949,0.527962754149617,0.523396356555309,0.519126155670784,0.514925229356492,0.509172917079156,0.504241523903917,0.526956982123249,0.493962908588933,0.488906115473685,0.484442818575156,-0.248112803848529,0.00547551610036093,0.00548433753860316,0.00549313720233164,0.00550242436691188,0.00551126374732376,0.00551996790901392,0.00552825549037461,0.00553658293221388,0.00554494701358432,0.00555370277336157,0.00556171545746129,0.00556948530368081,0.0055771900891017,0.00558493475939361,0.00559088062871624,0.00590851683137767,0.00559858221227397,0.00560665721119809,0.00561640274274137
